"FullName","Length","LastWriteTime"
"X:\zrodlo-slowa\app\Services\AuthService.php","2200","27.05.2026 18:19:22"
"X:\zrodlo-slowa\app\Services\CampaignService.php","9581","28.05.2026 06:27:52"
"X:\zrodlo-slowa\app\Services\CategoryService.php","5934","30.05.2026 12:50:00"
"X:\zrodlo-slowa\app\Services\CurrencyRateService.php","6193","30.05.2026 19:29:15"
"X:\zrodlo-slowa\app\Services\DonationService.php","1226","27.05.2026 12:32:36"
"X:\zrodlo-slowa\app\Services\EconomyMapService.php","4721","28.05.2026 20:05:55"
"X:\zrodlo-slowa\app\Services\FraudGuardService.php","14468","28.05.2026 06:27:32"
"X:\zrodlo-slowa\app\Services\InstallService.php","15603","2.06.2026 23:25:41"
"X:\zrodlo-slowa\app\Services\LedgerService.php","14525","30.05.2026 14:40:44"
"X:\zrodlo-slowa\app\Services\MailService.php","683","27.05.2026 09:32:54"
"X:\zrodlo-slowa\app\Services\MainBannerService.php","24695","2.06.2026 10:23:46"
"X:\zrodlo-slowa\app\Services\OpenAiClient.php","8469","31.05.2026 08:41:56"
"X:\zrodlo-slowa\app\Services\PaymentGatewayEventService.php","2586","28.05.2026 20:42:00"
"X:\zrodlo-slowa\app\Services\PaymentOrderService.php","3273","29.05.2026 22:42:11"
"X:\zrodlo-slowa\app\Services\PaymentRuntimeConfigService.php","7795","30.05.2026 14:36:21"
"X:\zrodlo-slowa\app\Services\PaymentService.php","5838","27.05.2026 12:32:29"
"X:\zrodlo-slowa\app\Services\PayoutMethodService.php","1444","27.05.2026 15:20:02"
"X:\zrodlo-slowa\app\Services\PayoutService.php","8468","28.05.2026 06:28:20"
"X:\zrodlo-slowa\app\Services\PublicLanguageService.php","8618","30.05.2026 16:57:10"
"X:\zrodlo-slowa\app\Services\PublicSiteResolver.php","10183","30.05.2026 16:20:00"
"X:\zrodlo-slowa\app\Services\PublicTranslationService.php","3436","30.05.2026 13:59:29"
"X:\zrodlo-slowa\app\Services\RoleService.php","11058","1.06.2026 19:07:54"
"X:\zrodlo-slowa\app\Services\SeoSlugService.php","7176","1.06.2026 11:22:14"
"X:\zrodlo-slowa\app\Services\SlowoSnajperService.php","1323","28.05.2026 05:49:00"
"X:\zrodlo-slowa\app\Services\SupportService.php","2399","27.05.2026 13:46:26"
"X:\zrodlo-slowa\app\Services\SurveyService.php","16232","30.05.2026 14:40:44"
"X:\zrodlo-slowa\app\Services\TalentService.php","8003","30.05.2026 14:40:44"
"X:\zrodlo-slowa\app\Services\TranslationAiService.php","16844","31.05.2026 08:52:44"
"X:\zrodlo-slowa\app\Services\TranslationPromptBuilder.php","6534","31.05.2026 08:41:54"
"X:\zrodlo-slowa\app\Services\UploadService.php","12250","1.06.2026 14:57:30"
"X:\zrodlo-slowa\app\Services\UserDeletionService.php","15839","27.05.2026 23:03:59"
"X:\zrodlo-slowa\app\Services\UserService.php","16352","1.06.2026 19:19:38"
"X:\zrodlo-slowa\app\Services\WalletService.php","1953","28.05.2026 05:49:44"
"X:\zrodlo-slowa\app\Services\WalletTopupPackageService.php","2516","29.05.2026 22:42:41"
"X:\zrodlo-slowa\app\Services\WalletTopupService.php","4189","28.05.2026 20:42:00"
"X:\zrodlo-slowa\app\Services\WalletTransferService.php","10706","29.05.2026 22:51:43"
"X:\zrodlo-slowa\config\ai.php","1190","30.05.2026 09:07:10"
"X:\zrodlo-slowa\config\app.php","281","27.05.2026 08:54:56"
"X:\zrodlo-slowa\config\database.php","326","2.06.2026 23:25:57"
"X:\zrodlo-slowa\config\languages.php","1038","30.05.2026 12:44:47"
"X:\zrodlo-slowa\config\payments.php","1604","29.05.2026 23:09:03"
"X:\zrodlo-slowa\config\seo_languages.json","1080","1.06.2026 11:29:48"
"X:\zrodlo-slowa\config\sites.json","1169","30.05.2026 16:20:00"
"X:\zrodlo-slowa\config\sites.php","3227","30.05.2026 12:31:16"
"X:\zrodlo-slowa\config\slowo_snajper.json","2396","30.05.2026 18:20:12"
"X:\zrodlo-slowa\config\uploads.php","479","1.06.2026 12:41:26"
"X:\zrodlo-slowa\database\zrodlo_slowa.sql","80768","2.06.2026 23:16:56"
"X:\zrodlo-slowa\docs\ZRODLO SLOWA opis 2026 uzpelnieie zarbianie.md","12123","27.05.2026 20:15:11"
"X:\zrodlo-slowa\docs\ZRODLO SLOWA opis 2026.md","9815","27.05.2026 13:15:45"
"X:\zrodlo-slowa\docs\ZRODLO_SLOWA_WZORZEC_STYLU_UI.md","8144","27.05.2026 16:15:19"
"X:\zrodlo-slowa\docs\assets\zrodlo-slowa-artykul-premium.png","1641703","27.05.2026 20:04:42"
"X:\zrodlo-slowa\docs\assets\zrodlo-slowa-logo.png","931778","27.05.2026 20:04:42"
"X:\zrodlo-slowa\docs\assets\zrodlo-slowa-strona-glowna.png","1518848","27.05.2026 20:04:42"
"X:\zrodlo-slowa\docs\audyt\AUDYT_01_LISTA_PLIKOW.csv","0","2.06.2026 23:34:58"
"X:\zrodlo-slowa\public\adminer.php","508623","27.05.2026 19:28:49"
"X:\zrodlo-slowa\public\index.php","11299","2.06.2026 23:32:15"
"X:\zrodlo-slowa\public\robots.txt","69","1.06.2026 11:29:48"
"X:\zrodlo-slowa\public\sitemap.xml","8713","1.06.2026 13:33:00"
"X:\zrodlo-slowa\public\assets\css\app.css","81899","2.06.2026 10:16:04"
"X:\zrodlo-slowa\public\assets\css\slowo-system.css","47029","1.06.2026 13:07:40"
"X:\zrodlo-slowa\public\assets\css\zrodlo-slowa.css","6474","2.06.2026 06:12:48"
"X:\zrodlo-slowa\public\assets\img\articles\article-state.svg","632","27.05.2026 12:01:02"
"X:\zrodlo-slowa\public\assets\img\articles\hero-pier.svg","633","27.05.2026 12:01:02"
"X:\zrodlo-slowa\public\assets\img\articles\thumb-culture.svg","600","27.05.2026 12:01:02"
"X:\zrodlo-slowa\public\assets\img\articles\thumb-faith.svg","598","27.05.2026 12:01:02"
"X:\zrodlo-slowa\public\assets\img\articles\thumb-report.svg","599","27.05.2026 12:01:02"
"X:\zrodlo-slowa\public\assets\img\articles\thumb-society.svg","608","27.05.2026 12:01:02"
"X:\zrodlo-slowa\public\assets\img\banners\main-banner-editorial-soft-bg.webp","33988","2.06.2026 07:19:04"
"X:\zrodlo-slowa\public\assets\img\icons\arrow-right.svg","215","27.05.2026 12:01:02"
"X:\zrodlo-slowa\public\assets\img\icons\premium-lock.svg","200","27.05.2026 12:01:02"
"X:\zrodlo-slowa\public\assets\img\icons\star.svg","240","27.05.2026 12:01:02"
"X:\zrodlo-slowa\public\assets\img\icons\wallet.svg","236","27.05.2026 12:01:02"
"X:\zrodlo-slowa\public\assets\img\logo\logo-horizontal.svg","559","27.05.2026 12:01:02"
"X:\zrodlo-slowa\public\assets\img\logo\logo-mark.svg","303","27.05.2026 12:01:02"
"X:\zrodlo-slowa\public\assets\img\logo\logo-stack.svg","655","27.05.2026 12:01:02"
"X:\zrodlo-slowa\public\assets\js\slowo-image-editor.js","8237","1.06.2026 11:07:40"
"X:\zrodlo-slowa\public\uploads\articles\praca-sens-i-godnosc-czlowieka-a41.webp","42798","1.06.2026 17:03:46"
"X:\zrodlo-slowa\public\uploads\avatars\user_2\avatar.jpg","63723","1.06.2026 18:07:50"
"X:\zrodlo-slowa\public\uploads\avatars\user_2\avatar.webp","32192","1.06.2026 17:02:49"
"X:\zrodlo-slowa\resources\lang\public.json","130087","1.06.2026 19:19:38"
"X:\zrodlo-slowa\scripts\apply_migration_040.php","677","30.05.2026 19:30:48"
"X:\zrodlo-slowa\scripts\apply_migration_041.php","1050","30.05.2026 16:48:48"
"X:\zrodlo-slowa\scripts\apply_stage14_db_compat.php","9932","30.05.2026 11:55:36"
"X:\zrodlo-slowa\scripts\check_proofreader_panel.php","2367","1.06.2026 15:47:58"
"X:\zrodlo-slowa\scripts\cleanup_clockwork_only.php","1156","1.06.2026 11:50:12"
"X:\zrodlo-slowa\scripts\debug_articles_stats.php","250","30.05.2026 15:01:14"
"X:\zrodlo-slowa\scripts\fraud_scan.php","1276","28.05.2026 06:30:32"
"X:\zrodlo-slowa\scripts\generate_static_sitemap.php","2001","1.06.2026 11:16:10"
"X:\zrodlo-slowa\scripts\install.php","677","27.05.2026 09:21:21"
"X:\zrodlo-slowa\scripts\install_fresh.php","2259","28.05.2026 06:19:12"
"X:\zrodlo-slowa\scripts\migrate_author_approval.php","744","27.05.2026 16:26:11"
"X:\zrodlo-slowa\scripts\migrate_user_operational_permissions.php","2102","27.05.2026 15:19:12"
"X:\zrodlo-slowa\scripts\normalize_webp_upload_names.php","3929","1.06.2026 12:37:20"
"X:\zrodlo-slowa\scripts\remove_clockwork.php","882","1.06.2026 11:35:10"
"X:\zrodlo-slowa\scripts\report_content.php","1534","27.05.2026 15:10:06"
"X:\zrodlo-slowa\scripts\report_finance.php","6163","27.05.2026 13:46:31"
"X:\zrodlo-slowa\scripts\report_talent.php","3086","27.05.2026 13:10:03"
"X:\zrodlo-slowa\scripts\reset_admin_password.php","2032","27.05.2026 15:57:21"
"X:\zrodlo-slowa\scripts\reset_database.php","2465","28.05.2026 06:19:12"
"X:\zrodlo-slowa\scripts\search_db.php","369","30.05.2026 14:25:35"
"X:\zrodlo-slowa\scripts\seed_template_articles.php","8137","27.05.2026 15:35:27"
"X:\zrodlo-slowa\scripts\seo_backfill_translation_slugs.php","1263","1.06.2026 10:45:18"
"X:\zrodlo-slowa\scripts\seo_check_links.php","1247","1.06.2026 10:54:06"
"X:\zrodlo-slowa\scripts\seo_fix_short_urls_and_slugs.php","2866","1.06.2026 11:16:10"
"X:\zrodlo-slowa\scripts\update_currency_rates_nbp.php","402","30.05.2026 13:15:34"
"X:\zrodlo-slowa\scripts\verify_fix_041.php","733","30.05.2026 16:48:56"
"X:\zrodlo-slowa\scripts\zrodlo_author_language_check.php","3900","30.05.2026 12:59:48"
"X:\zrodlo-slowa\scripts\zrodlo_currency_rate_check.php","3875","30.05.2026 14:03:16"
"X:\zrodlo-slowa\scripts\zrodlo_editorial_texts_panel_check.php","3227","30.05.2026 19:30:48"
"X:\zrodlo-slowa\scripts\zrodlo_language_context_check.php","3791","30.05.2026 12:45:02"
"X:\zrodlo-slowa\scripts\zrodlo_missing_translation_keys_scan.php","6392","30.05.2026 13:38:41"
"X:\zrodlo-slowa\scripts\zrodlo_sites_json_check.php","6080","30.05.2026 12:41:32"
"X:\zrodlo-slowa\scripts\zrodlo_stage13_translation_tests.php","7650","30.05.2026 13:06:01"
"X:\zrodlo-slowa\scripts\zrodlo_stage14_final_check.php","7279","30.05.2026 09:20:58"
"X:\zrodlo-slowa\scripts\zrodlo_user_ui_translation_check.php","4756","30.05.2026 12:59:41"
"X:\zrodlo-slowa\storage\cache\currency_rates_nbp.json","1929","30.05.2026 13:16:37"
"X:\zrodlo-slowa\storage\logs\debug_de_wallet.html","20889","30.05.2026 14:48:58"
"X:\zrodlo-slowa\storage\logs\edd_product_report_20260527_103215.json","6451","27.05.2026 12:32:15"
"X:\zrodlo-slowa\storage\logs\edd_product_report_20260527_130756.json","6451","27.05.2026 15:07:56"
"X:\zrodlo-slowa\storage\logs\finance_report_20260527_083500.json","279","27.05.2026 10:35:00"
"X:\zrodlo-slowa\storage\logs\finance_report_20260527_103027.json","285","27.05.2026 12:30:27"
"X:\zrodlo-slowa\storage\logs\finance_report_20260527_103054.json","282","27.05.2026 12:30:54"
"X:\zrodlo-slowa\storage\logs\finance_report_20260527_103216.json","513","27.05.2026 12:32:16"
"X:\zrodlo-slowa\storage\logs\finance_report_20260527_104314.json","282","27.05.2026 12:43:14"
"X:\zrodlo-slowa\storage\logs\finance_report_20260527_105115.json","548","27.05.2026 12:51:15"
"X:\zrodlo-slowa\storage\logs\finance_report_20260527_105145.json","548","27.05.2026 12:51:45"
"X:\zrodlo-slowa\storage\logs\finance_report_20260527_111125.json","911","27.05.2026 13:11:25"
"X:\zrodlo-slowa\storage\logs\finance_report_20260527_112051.json","675","27.05.2026 13:20:51"
"X:\zrodlo-slowa\storage\logs\finance_report_20260527_114032.json","675","27.05.2026 13:40:32"
"X:\zrodlo-slowa\storage\logs\finance_report_20260527_125529.json","901","27.05.2026 14:55:29"
"X:\zrodlo-slowa\storage\logs\talent_report_20260527_111125.json","903","27.05.2026 13:11:25"
"X:\zrodlo-slowa\storage\logs\talent_report_20260527_112051.json","484","27.05.2026 13:20:51"
"X:\zrodlo-slowa\storage\logs\talent_report_20260527_114032.json","484","27.05.2026 13:40:32"
"X:\zrodlo-slowa\storage\logs\talent_report_20260527_125609.json","903","27.05.2026 14:56:09"
"X:\zrodlo-slowa\vendor\autoload.php","748","30.05.2026 18:29:09"
"X:\zrodlo-slowa\vendor\composer\autoload_classmap.php","222","30.05.2026 18:29:09"
"X:\zrodlo-slowa\vendor\composer\autoload_namespaces.php","139","30.05.2026 18:29:09"
"X:\zrodlo-slowa\vendor\composer\autoload_psr4.php","208","30.05.2026 18:29:09"
"X:\zrodlo-slowa\vendor\composer\autoload_real.php","1087","30.05.2026 18:29:09"
"X:\zrodlo-slowa\vendor\composer\autoload_static.php","1075","30.05.2026 18:29:09"
"X:\zrodlo-slowa\vendor\composer\ClassLoader.php","16378","22.01.2026 14:08:50"
"X:\zrodlo-slowa\vendor\composer\installed.json","3196","30.05.2026 18:29:09"
"X:\zrodlo-slowa\vendor\composer\installed.php","1105","30.05.2026 18:29:09"
"X:\zrodlo-slowa\vendor\composer\InstalledVersions.php","17395","30.05.2026 18:29:09"
"X:\zrodlo-slowa\vendor\composer\LICENSE","1070","22.01.2026 14:08:50"
"X:\zrodlo-slowa\views\account\security.php","3798","28.05.2026 19:03:05"
"X:\zrodlo-slowa\views\account\settings.php","13455","1.06.2026 14:57:30"
"X:\zrodlo-slowa\views\admin\ai.php","13362","1.06.2026 08:59:21"
"X:\zrodlo-slowa\views\admin\anti_fraud.php","5455","28.05.2026 06:38:56"
"X:\zrodlo-slowa\views\admin\articles.php","7765","1.06.2026 19:19:38"
"X:\zrodlo-slowa\views\admin\campaigns.php","7799","28.05.2026 19:15:09"
"X:\zrodlo-slowa\views\admin\campaign_report.php","1639","27.05.2026 18:50:18"
"X:\zrodlo-slowa\views\admin\categories.php","10492","30.05.2026 12:50:20"
"X:\zrodlo-slowa\views\admin\dashboard.php","5043","2.06.2026 23:26:33"
"X:\zrodlo-slowa\views\admin\editorial_edit.php","15037","1.06.2026 15:47:56"
"X:\zrodlo-slowa\views\admin\editorial_list.php","12474","1.06.2026 18:43:56"
"X:\zrodlo-slowa\views\admin\finance_report.php","7697","2.06.2026 23:32:17"
"X:\zrodlo-slowa\views\admin\ledger.php","2542","29.05.2026 22:36:19"
"X:\zrodlo-slowa\views\admin\mails.php","2360","28.05.2026 19:30:53"
"X:\zrodlo-slowa\views\admin\main_banner.php","10514","2.06.2026 07:19:04"
"X:\zrodlo-slowa\views\admin\payments.php","20634","29.05.2026 23:11:57"
"X:\zrodlo-slowa\views\admin\payouts.php","4981","28.05.2026 20:05:59"
"X:\zrodlo-slowa\views\admin\proofreader_edit.php","3361","1.06.2026 15:47:56"
"X:\zrodlo-slowa\views\admin\roles.php","6072","28.05.2026 19:47:39"
"X:\zrodlo-slowa\views\admin\role_panel.php","24360","1.06.2026 19:07:54"
"X:\zrodlo-slowa\views\admin\settings.php","20965","30.05.2026 13:29:07"
"X:\zrodlo-slowa\views\admin\surveys.php","9051","28.05.2026 19:12:52"
"X:\zrodlo-slowa\views\admin\survey_report.php","1855","27.05.2026 18:43:02"
"X:\zrodlo-slowa\views\admin\users.php","10613","29.05.2026 22:36:25"
"X:\zrodlo-slowa\views\admin\user_delete.php","8846","27.05.2026 23:03:03"
"X:\zrodlo-slowa\views\articles\index.php","13867","2.06.2026 10:12:14"
"X:\zrodlo-slowa\views\articles\show.php","15420","30.05.2026 16:59:07"
"X:\zrodlo-slowa\views\articles\translation_unavailable.php","1578","1.06.2026 10:45:18"
"X:\zrodlo-slowa\views\auth\forgot.php","498","27.05.2026 18:51:16"
"X:\zrodlo-slowa\views\auth\login.php","1290","27.05.2026 16:16:40"
"X:\zrodlo-slowa\views\auth\register.php","1138","27.05.2026 16:08:29"
"X:\zrodlo-slowa\views\auth\reset.php","579","27.05.2026 18:51:16"
"X:\zrodlo-slowa\views\auth\two_factor_challenge.php","1440","28.05.2026 06:10:48"
"X:\zrodlo-slowa\views\author\create_article.php","5601","1.06.2026 11:07:40"
"X:\zrodlo-slowa\views\author\dashboard.php","6389","1.06.2026 19:19:38"
"X:\zrodlo-slowa\views\author\edit_article.php","11686","1.06.2026 15:47:58"
"X:\zrodlo-slowa\views\campaigns\index.php","1022","30.05.2026 13:29:10"
"X:\zrodlo-slowa\views\campaigns\show.php","2905","28.05.2026 06:29:20"
"X:\zrodlo-slowa\views\donations\campaign.php","1809","27.05.2026 18:51:34"
"X:\zrodlo-slowa\views\economy\show.php","2642","29.05.2026 23:12:07"
"X:\zrodlo-slowa\views\layouts\error.php","240","27.05.2026 16:47:31"
"X:\zrodlo-slowa\views\layouts\main.php","11415","1.06.2026 15:24:50"
"X:\zrodlo-slowa\views\partials\article_language_switcher.php","2350","1.06.2026 10:45:18"
"X:\zrodlo-slowa\views\partials\language_switcher.php","3412","1.06.2026 10:54:06"
"X:\zrodlo-slowa\views\reader\dashboard.php","233","27.05.2026 08:54:57"
"X:\zrodlo-slowa\views\surveys\index.php","1245","27.05.2026 18:24:16"
"X:\zrodlo-slowa\views\surveys\show.php","4443","28.05.2026 19:12:38"
"X:\zrodlo-slowa\views\wallet\show.php","22712","30.05.2026 19:29:03"
"X:\zrodlo-slowa\views\wallet\topup.php","4084","30.05.2026 14:53:12"
"X:\zrodlo-slowa\views\wallet\topup_cancel.php","748","30.05.2026 14:54:18"
"X:\zrodlo-slowa\views\wallet\topup_success.php","753","30.05.2026 14:53:54"
